Country,City,University,Program,Level,Duration_Years,Tuition_USD,Rent_USD,Insurance_USD,Tuition_BRL,Rent_BRL,Insurance_BRL,Custo_Total_BRL
Kuwait,Kuwait City,Kuwait University,Data Science,Master,2.0,3500,800,700,19810,4528,3962,136406
Ukraine,Kyiv,Igor Sikorsky Kyiv Polytechnic,Software Engineering,Bachelor,4.0,3800,400,300,21508,2264,1698,136972
Slovenia,Ljubljana,University of Ljubljana,Computer Engineering,PhD,4.0,4500,500,450,25470,2830,2547,171498
Serbia,Belgrade,University of Belgrade,Information Systems,Master,2.0,2800,350,320,15848,1981,1811,67014
Iran,Tehran,Sharif University of Technology,Data Analytics,Master,2.0,3000,400,280,16980,2264,1585,74486
Uzbekistan,Tashkent,INHA University Tashkent,Computer Science,Bachelor,4.0,4200,300,250,23772,1698,1415,110936
El Salvador,San Salvador,Universidad Don Bosco,Software Development,Master,2.0,5500,400,300,31130,2264,1698,88862
Bangladesh,Chittagong,CUET,Artificial Intelligence,PhD,4.0,2200,200,200,12452,1132,1132,71316
Kuwait,Hawalli,American University Kuwait,Data Engineering,Master,2.0,15000,750,700,84900,4245,3962,194704
Ukraine,Lviv,Lviv Polytechnic,Computer Science,Master,2.0,3500,350,300,19810,1981,1698,70750
Slovenia,Maribor,University of Maribor,Data Science,Master,2.0,4200,450,450,23772,2547,2547,89994
Serbia,Novi Sad,University of Novi Sad,Software Engineering,PhD,4.0,2600,320,320,14716,1811,1811,108888
Iran,Isfahan,Isfahan University of Technology,Information Systems,Bachelor,3.0,2800,350,280,15848,1981,1585,91919
Uzbekistan,Samarkand,Samarkand State University,Data Analytics,Master,2.0,3800,250,250,21508,1415,1415,58298
El Salvador,Santa Ana,Universidad Catolica,Computer Engineering,Bachelor,4.0,5000,350,300,28300,1981,1698,130180
Bangladesh,Khulna,Khulna University,Software Development,Master,2.0,2100,180,200,11886,1019,1132,38606
Kuwait,Al Jahra,Gulf University for Science,Artificial Intelligence,PhD,4.0,14000,700,700,79240,3962,3962,285264
Ukraine,Kharkiv,Kharkiv Polytechnic,Data Science,Master,2.0,3400,330,300,19244,1868,1698,67472
Slovenia,Koper,University of Primorska,Information Technology,Bachelor,3.0,4000,420,450,22640,2377,2547,115853
Serbia,Nis,University of Nis,Computer Engineering,Master,2.0,2500,300,320,14150,1698,1811,58524
Iran,Mashhad,Ferdowsi University,Data Analytics,PhD,4.0,2900,320,280,16414,1811,1585,109682
Uzbekistan,Bukhara,Bukhara State University,Computer Science,Bachelor,4.0,3500,220,250,19810,1245,1415,85230
El Salvador,San Miguel,Universidad de Oriente,Information Systems,Master,2.0,4800,320,300,27168,1811,1698,74028
Bangladesh,Rajshahi,RUET,Software Engineering,Master,2.0,2000,170,200,11320,962,1132,36672
Kuwait,Salmiya,Australian College Kuwait,Data Science,Bachelor,3.0,13500,680,700,76410,3849,3962,226860
Ukraine,Odesa,Odesa Polytechnic,Artificial Intelligence,PhD,4.0,3600,320,300,20376,1811,1698,114096
Slovenia,Nova Gorica,University of Nova Gorica,Computer Science,Master,2.0,4100,400,450,23206,2264,2547,82636
Serbia,Kragujevac,University of Kragujevac,Data Engineering,Bachelor,4.0,2400,280,320,13584,1585,1811,96908
Iran,Shiraz,Shiraz University,Software Development,Master,2.0,2700,300,280,15282,1698,1585,59204
Uzbekistan,Namangan,Namangan Institute,Information Technology,Master,2.0,3400,200,250,19244,1132,1415,49242
El Salvador,Sonsonate,Universidad de Sonsonate,Data Science,Bachelor,3.0,4500,300,300,25470,1698,1698,91692
Bangladesh,Sylhet,SUST,Computer Engineering,PhD,4.0,2300,160,200,13018,906,1132,61034
Kuwait,Al Ahmadi,ACK,Software Engineering,Master,2.0,13000,650,700,73580,3679,3962,169800
Ukraine,Dnipro,Dnipro Polytechnic,Data Analytics,Master,2.0,3300,300,300,18678,1698,1698,62826
Slovenia,Celje,Faculty of Logistics,Information Systems,Bachelor,3.0,3900,380,450,22074,2151,2547,107151
Serbia,Subotica,University of Subotica,Computer Science,Master,2.0,2300,270,320,13018,1528,1811,53312
Iran,Tabriz,University of Tabriz,Artificial Intelligence,PhD,4.0,2600,280,280,14716,1585,1585,97136
Uzbekistan,Andijan,Andijan State University,Software Development,Master,2.0,3200,180,250,18112,1019,1415,45398
El Salvador,Santa Tecla,ITCA-FEPADE,Computer Engineering,Bachelor,4.0,4200,280,300,23772,1585,1698,106644
Malaysia,Kuala Lumpur,University of Malaya,Computer Science,Master,2.0,8500,500,400,48110,2830,2264,120558
Saudi Arabia,Riyadh,King Saud University,Data Science,PhD,4.0,5000,800,800,28300,4528,4528,263756
USA,Boston,Harvard University,Artificial Intelligence,Master,2.0,58000,2200,1500,328280,12452,8490,644108
UK,London,Imperial College,Computer Engineering,Master,2.0,42000,1800,800,237720,10188,4528,491288
Spain,Madrid,Universidad Politecnica,Software Engineering,PhD,4.0,3500,1100,750,19810,6226,4245,335638
Italy,Milan,Politecnico di Milano,Data Analytics,Master,2.0,4000,1200,700,22640,6792,3962,193572
France,Paris,Sorbonne University,Computer Science,Master,2.0,4500,1800,850,25470,10188,4811,279604
Malaysia,Penang,USM,Information Systems,Bachelor,3.0,7500,450,400,42450,2547,2264,140934
Saudi Arabia,Jeddah,King Abdulaziz University,Data Engineering,Master,2.0,4800,750,800,27168,4245,4528,138104
USA,Stanford,Stanford University,Computer Science,PhD,5.0,52000,2300,1500,294320,13018,8490,1117850
UK,Cambridge,University of Cambridge,Artificial Intelligence,PhD,4.0,45000,1600,800,254700,9056,4528,707500
Spain,Barcelona,Universitat de Barcelona,Data Science,Master,2.0,3800,1000,750,21508,5660,4245,165838
Italy,Rome,Sapienza University,Software Engineering,Bachelor,3.0,3500,1100,700,19810,6226,3962,255832
France,Lyon,École Normale Supérieure,Computer Engineering,Master,2.0,4200,1200,850,23772,6792,4811,196402
Malaysia,Johor Bahru,UTM,Data Analytics,PhD,4.0,8000,400,400,45280,2264,2264,163008
Saudi Arabia,Dhahran,KFUPM,Computer Science,Master,2.0,4500,700,800,25470,3962,4528,129614
USA,Berkeley,UC Berkeley,Data Science,Master,2.0,54000,2000,1500,305640,11320,8490,594300
UK,Oxford,University of Oxford,Software Engineering,Master,2.0,40000,1400,800,226400,7924,4528,425632
Spain,Valencia,Universidad de Valencia,Information Systems,PhD,4.0,3200,800,750,18112,4528,4245,252436
Italy,Turin,Politecnico di Torino,Artificial Intelligence,Master,2.0,3800,900,700,21508,5094,3962,151688
France,Toulouse,INSA Toulouse,Data Engineering,PhD,4.0,4300,1000,850,24338,5660,4811,315262
Malaysia,Kuching,UNIMAS,Computer Science,Master,2.0,7000,380,400,39620,2151,2264,95772
Saudi Arabia,Medina,Islamic University,Software Development,Bachelor,4.0,4200,650,800,23772,3679,4528,218476
USA,MIT,Massachusetts,Robotics,PhD,5.0,56000,2100,1500,316960,11886,8490,1072570
UK,Edinburgh,University of Edinburgh,Data Science,Master,2.0,38000,1100,800,215080,6226,4528,373560
Spain,Seville,Universidad de Sevilla,Computer Engineering,Master,2.0,3000,750,750,16980,4245,4245,127350
Italy,Bologna,University of Bologna,Information Systems,PhD,4.0,3600,950,700,20376,5377,3962,294320
France,Marseille,Aix-Marseille University,Artificial Intelligence,Master,2.0,4100,1100,850,23206,6226,4811,182252
Malaysia,Cyberjaya,Multimedia University,Data Analytics,Bachelor,3.0,7800,450,400,44148,2547,2264,142632
Saudi Arabia,Dammam,Imam Abdulrahman University,Computer Science,Master,2.0,4600,680,800,26036,3849,4528,127468
USA,New York,Columbia University,Data Science,Master,2.0,62000,2500,1500,350920,14150,8490,707500
UK,Manchester,University of Manchester,Software Engineering,PhD,4.0,35000,900,800,198100,5094,4528,460724
Spain,Granada,Universidad de Granada,Computer Science,Bachelor,3.0,2800,700,750,15848,3962,4245,171215
Italy,Florence,University of Florence,Data Engineering,Master,2.0,3500,1000,700,19810,5660,3962,163574
France,Bordeaux,University of Bordeaux,Information Systems,PhD,4.0,4300,1000,850,24338,5660,4811,315262
Malaysia,Bangi,UKM,Artificial Intelligence,Master,2.0,7200,420,400,40752,2377,2264,102328
Saudi Arabia,Taif,Taif University,Software Development,Master,2.0,4400,600,800,24904,3396,4528,115464
USA,Los Angeles,UCLA,Computer Engineering,PhD,5.0,52000,2200,1500,294320,12452,8490,1083890
UK,Bristol,University of Bristol,Data Analytics,Master,2.0,36000,1200,800,203760,6792,4528,375824
Spain,Bilbao,University of the Basque Country,Information Technology,Master,2.0,3400,850,750,19244,4811,4245,143198
Italy,Naples,University of Naples,Computer Science,Bachelor,3.0,3200,800,700,18112,4528,3962,193006
France,Nice,University of Nice,Data Science,Master,2.0,4100,1300,850,23206,7358,4811,209420
Malaysia,Melaka,UTeM,Software Engineering,PhD,4.0,7500,400,400,42450,2264,2264,160178
Saudi Arabia,Tabuk,University of Tabuk,Computer Engineering,Bachelor,4.0,4100,580,800,23206,3283,4528,198902
USA,Chicago,University of Chicago,Artificial Intelligence,Master,2.0,58000,1900,1500,328280,10754,8490,603356
UK,Glasgow,University of Glasgow,Data Engineering,PhD,4.0,34000,950,800,192440,5377,4528,468648
Spain,Salamanca,University of Salamanca,Information Systems,Master,2.0,3100,600,750,17546,3396,4245,107540
Italy,Pisa,University of Pisa,Software Development,Master,2.0,3300,850,700,18678,4811,3962,142066
France,Lille,University of Lille,Computer Science,Bachelor,3.0,4200,950,850,23772,5377,4811,231777
Malaysia,Shah Alam,UiTM,Data Analytics,Master,2.0,7100,430,400,40186,2434,2264,103130
Saudi Arabia,Makkah,Umm Al-Qura University,Information Technology,PhD,4.0,4300,650,800,24338,3679,4528,219042
USA,San Francisco,Stanford University,Data Science,Master,2.0,55000,2400,1500,311300,13584,8490,654296
UK,Leeds,University of Leeds,Computer Engineering,Master,2.0,35000,900,800,198100,5094,4528,329412
Spain,Zaragoza,University of Zaragoza,Artificial Intelligence,PhD,4.0,2900,650,750,16414,3679,4245,209986
Italy,Padua,University of Padua,Software Engineering,Master,2.0,3400,900,700,19244,5094,3962,149424
France,Strasbourg,University of Strasbourg,Data Analytics,Master,2.0,4000,1000,850,22640,5660,4811,168102
Malaysia,Nilai,USIM,Computer Science,Bachelor,3.0,6800,400,400,38488,2264,2264,126784
Saudi Arabia,Al-Ahsa,King Faisal University,Information Systems,Master,2.0,4200,600,800,23772,3396,4528,114332
USA,Seattle,University of Washington,Software Development,PhD,5.0,50000,2000,1500,283000,11320,8490,1004650
UK,Nottingham,University of Nottingham,Data Engineering,Master,2.0,34000,800,800,192440,4528,4528,310168
